idx,u,name_npccLine,bus1_idx,bus2_idx,Sn,fn,Vn1,Vn2,r,x,b,g,b1,g1,b2,g2,trans,tap,phi,bus1_name,bus1_area,bus1_xcoord,bus1_ycoord,bus1_zone,bus2_name,bus2_area,bus2_xcoord,bus2_ycoord,bus2_zone,voltageClass
Line_26,1,Line_26,30,31,100,60,345,345,0.0013,0.0213,0.22,0,0,0,0,0,0,1,0,LUDLOW,1,-72.582,42.178,1,MANCHESTER,1,-72.581,41.839,1,345
Line_27,1,Line_27,31,32,100,60,345,345,0.0008,0.0128,0.13,0,0,0,0,0,0,1,0,MANCHESTER,1,-72.581,41.839,1,SCOVILL ROCK,1,-72.772,41.619,1,345
Line_3,1,Line_3,2,33,100,60,345,345,0.0007,0.0082,0.14,0,0,0,0,0,0,1,0,MONTVILLE,1,-72.297,41.298,1,HADDAM NECK,1,-72.556,41.371,1,345
Line_28,1,Line_28,32,33,100,60,345,345,0.0002,0.0026,0.04,0,0,0,0,0,0,1,0,SCOVILL ROCK,1,-72.772,41.619,1,HADDAM NECK,1,-72.556,41.371,1,345
Line_30,1,Line_30,33,34,100,60,345,345,0.0006,0.0092,0.11,0,0,0,0,0,0,1,0,HADDAM NECK,1,-72.556,41.371,1,BLACK POND,1,-72.987,41.304,1,345
Line_29,1,Line_29,32,35,100,60,345,345,0.0008,0.0112,0.15,0,0,0,0,0,0,1,0,SCOVILL ROCK,1,-72.772,41.619,1,SOUTHINGTEN,1,-73.187,41.563,1,345
Line_31,1,Line_31,34,35,100,60,345,345,0.0004,0.0046,0.08,0,0,0,0,0,0,1,0,BLACK POND,1,-72.987,41.304,1,SOUTHINGTEN,1,-73.187,41.563,1,345
Line_218,1,Line_218,33,36,100,60,345,345,0,0.025,0,0,0,0,0,0,1,1,0,HADDAM NECK,1,-72.556,41.371,1,CONN YANKEE,1,-72.643,41.174,1,345
Line_25,1,Line_25,29,37,100,60,345,345,0.0035,0.0411,0.7,0,0,0,0,0,0,1,0,NORTHFIELD,1,-72.726,42.482,1,NEW SEATHED,2,-73.923,42.494,1,345
Line_33,1,Line_33,37,38,100,60,345,345,0.0016,0.0163,0.25,0,0,0,0,0,0,1,0,NEW SEATHED,2,-73.923,42.494,1,GILBOA,2,-74.88,42.336,1,345
Line_34,1,Line_34,37,39,100,60,345,345,0.0008,0.0074,0.48,0,0,0,0,0,0,1,0,NEW SEATHED,2,-73.923,42.494,1,LEEDS,2,-74.001,42.042,1,345
Line_35,1,Line_35,37,40,100,60,345,230,0.0009,0.0315,0.06,0,0,0,0,0,0,1,0,NEW SEATHED,2,-73.923,42.494,1,NEW SEATHED,2,-74.066,42.646,1,345
Line_219,1,Line_219,40,41,100,60,230,115,0,0.0161,0,0,0,0,0,0,1,1,0,NEW SEATHED,2,-74.066,42.646,1,ROTTERDAM,2,-73.78,43.086,1,220/230
Line_41,1,Line_41,41,42,100,60,115,115,0.0018,0.0089,0.07,0,0,0,0,0,0,1,0,ROTTERDAM,2,-73.78,43.086,1,ALBANY,2,-73.628,42.702,1,100-200
Line_36,1,Line_36,37,43,100,60,345,345,0.0013,0.0188,1.31,0,0,0,0,0,0,1,0,NEW SEATHED,2,-73.923,42.494,1,EDIC,2,-75.24,42.894,1,345
Line_40,1,Line_40,40,44,100,60,230,230,0.008,0.053,0.4,0,0,0,0,0,0,1,0,NEW SEATHED,2,-74.066,42.646,1,PORTER,2,-75.136,43.013,1,220/230
Line_43,1,Line_43,43,44,100,60,345,230,0,0.011,0,0,0,0,0,0,0,1,0,EDIC,2,-75.24,42.894,1,PORTER,2,-75.136,43.013,1,345
Line_42,1,Line_42,41,45,100,60,115,115,0.0776,0.2241,0.13,0,0,0,0,0,0,1,0,ROTTERDAM,2,-73.78,43.086,1,PORTER,2,-75.24,43.131,1,100-200
Line_46,1,Line_46,44,45,100,60,230,115,0,0.0205,0,0,0,0,0,0,0,1,0,PORTER,2,-75.136,43.013,1,PORTER,2,-75.24,43.131,1,220/230
Line_48,1,Line_48,45,46,100,60,115,115,0.1235,0.3548,0.16,0,0,0,0,0,0,1,0,PORTER,2,-75.24,43.131,1,COLTON,2,-75.051,44.428,1,100-200
Line_51,1,Line_51,46,47,100,60,115,230,0.0632,0.121,0.05,0,0,0,0,0,0,1,0,COLTON,2,-75.051,44.428,1,MOSES W,2,-75.211,44.654,1,100-200
Line_47,1,Line_47,44,48,100,60,230,230,0.015,0.105,0.79,0,0,0,0,0,0,1,0,PORTER,2,-75.136,43.013,1,MOSES E,2,-74.821,44.846,1,220/230
Line_53,1,Line_53,47,48,100,60,230,230,0,0.033,0,0,0,0,0,0,0,1,0,MOSES W,2,-75.211,44.654,1,MOSES E,2,-74.821,44.846,1,220/230
Line_220,1,Line_220,49,48,100,60,115,230,0.0156,0.1536,0,0,0,0,0,0,1,1,0,PLATTSBURGH,2,-74.134,44.699,1,MOSES E,2,-74.821,44.846,1,100-200
Line_52,1,Line_52,46,49,100,60,115,115,0.164,0.578,0.06,0,0,0,0,0,0,1,0,COLTON,2,-75.051,44.428,1,PLATTSBURGH,2,-74.134,44.699,1,100-200
Line_44,1,Line_44,43,50,100,60,345,345,0.0025,0.0268,0.4,0,0,0,0,0,0,1,0,EDIC,2,-75.24,42.894,1,CLAY,2,-76.333,43.306,1,345
Line_45,1,Line_45,43,50,100,60,345,345,0.0025,0.0268,0.4,0,0,0,0,0,0,1,0,EDIC,2,-75.24,42.894,1,CLAY,2,-76.333,43.306,1,345
Line_49,1,Line_49,45,51,100,60,115,115,0.0605,0.1896,0.08,0,0,0,0,0,0,1,0,PORTER,2,-75.24,43.131,1,CLAY,2,-76.261,42.939,1,100-200
Line_54,1,Line_54,50,51,100,60,345,115,0,0.0207,0,0,0,0,0,0,0,1,0,CLAY,2,-76.333,43.306,1,CLAY,2,-76.261,42.939,1,345
Line_55,1,Line_55,50,52,100,60,345,345,0.002,0.022,1.28,0,0,0,0,0,0,1,0,CLAY,2,-76.333,43.306,1,ROCHESTER,2,-77.482,43.312,1,345
Line_222,1,Line_222,54,52,100,60,230,345,0.002,0.0233,0,0,0,0,0,0,1,1,0,NIAGARA W,2,-78.352,43.125,1,ROCHESTER,2,-77.482,43.312,1,220/230
Line_56,1,Line_56,51,53,100,60,115,115,0.0844,0.2161,0.22,0,0,0,0,0,0,1,0,CLAY,2,-76.261,42.939,1,ROCHESTER,2,-77.777,42.889,1,100-200
Line_58,1,Line_58,52,53,100,60,345,115,0.0014,0.0388,0,0,0,0,0,0,0,1,0,ROCHESTER,2,-77.482,43.312,1,ROCHESTER,2,-77.777,42.889,1,345
Line_59,1,Line_59,53,55,100,60,115,230,0.03,0.107,0.3,0,0,0,0,0,0,1,0,ROCHESTER,2,-77.777,42.889,1,NIAGARA E,2,-78.591,42.996,1,100-200
Line_223,1,Line_223,54,55,100,60,230,230,0,0.013,0,0,0,0,0,0,1,1,0,NIAGARA W,2,-78.352,43.125,1,NIAGARA E,2,-78.591,42.996,1,220/230
Line_61,1,Line_61,54,56,100,60,230,230,0.01,0.008,0.07,0,0,0,0,0,0,1,0,NIAGARA W,2,-78.352,43.125,1,HUNTLEY,2,-78.743,43.312,1,220/230
Line_65,1,Line_65,55,57,100,60,230,115,0.0074,0.04,0.02,0,0,0,0,0,0,1,0,NIAGARA E,2,-78.591,42.996,1,HUNTLEY,2,-79.125,42.911,1,220/230
Line_224,1,Line_224,56,57,100,60,230,115,0,0.142,0,0,0,0,0,0,1,1,0,HUNTLEY,2,-78.743,43.312,1,HUNTLEY,2,-79.125,42.911,1,220/230
Line_67,1,Line_67,56,58,100,60,230,230,0.002,0.015,0.11,0,0,0,0,0,0,1,0,HUNTLEY,2,-78.743,43.312,1,GARDENVILLE,2,-79.133,42.714,1,220/230
Line_66,1,Line_66,55,59,100,60,230,115,0.016,0.0817,0.04,0,0,0,0,0,0,1,0,NIAGARA E,2,-78.591,42.996,1,GARDENVILLE,2,-78.797,42.561,1,220/230
Line_68,1,Line_68,57,59,100,60,115,115,0.014,0.068,0.03,0,0,0,0,0,0,1,0,HUNTLEY,2,-79.125,42.911,1,GARDENVILLE,2,-78.797,42.561,1,100-200
Line_225,1,Line_225,58,59,100,60,230,115,0,0.0093,0,0,0,0,0,0,1,1,0,GARDENVILLE,2,-79.133,42.714,1,GARDENVILLE,2,-78.797,42.561,1,220/230
Line_69,1,Line_69,58,60,100,60,230,230,0.0035,0.0344,0.27,0,0,0,0,0,0,1,0,GARDENVILLE,2,-79.133,42.714,1,DUNKIRK,2,-79.315,42.33,1,220/230
Line_71,1,Line_71,59,61,100,60,115,115,0.068,0.143,0.06,0,0,0,0,0,0,1,0,GARDENVILLE,2,-78.797,42.561,1,DUNKIRK,2,-78.828,42.234,1,100-200
Line_226,1,Line_226,60,61,100,60,230,115,0,0.064,0,0,0,0,0,0,1,1,0,DUNKIRK,2,-79.315,42.33,1,DUNKIRK,2,-78.828,42.234,1,220/230
Line_62,1,Line_62,54,62,100,60,230,230,0.008,0.069,0.13,0,0,0,0,0,0,1,0,NIAGARA W,2,-78.352,43.125,1,STOLLE RD,2,-78.255,42.708,1,220/230
Line_70,1,Line_70,58,62,100,60,230,230,0.002,0.018,0.03,0,0,0,0,0,0,1,0,GARDENVILLE,2,-79.133,42.714,1,STOLLE RD,2,-78.255,42.708,1,220/230
Line_73,1,Line_73,62,63,100,60,230,230,0.0129,0.0803,0.15,0,0,0,0,0,0,1,0,STOLLE RD,2,-78.255,42.708,1,MEYER,2,-77.824,42.42,1,220/230
Line_74,1,Line_74,63,64,100,60,230,115,0,0.046,0,0,0,0,0,0,0,1,0,MEYER,2,-77.824,42.42,1,MEYER,2,-77.592,42.409,1,220/230
Line_60,1,Line_60,53,65,100,60,115,115,0.035,0.08,0.05,0,0,0,0,0,0,1,0,ROCHESTER,2,-77.777,42.889,1,GESONIDGE,2,-76.978,42.629,1,100-200
Line_76,1,Line_76,64,65,100,60,115,115,0.035,0.08,0.05,0,0,0,0,0,0,1,0,MEYER,2,-77.592,42.409,1,GESONIDGE,2,-76.978,42.629,1,100-200
Line_75,1,Line_75,63,67,100,60,230,230,0.012,0.093,0.18,0,0,0,0,0,0,1,0,MEYER,2,-77.824,42.42,1,WRHL,2,-77.041,41.952,1,220/230
Line_78,1,Line_78,66,67,100,60,345,230,0,0.0231,0,0,0,0,0,0,0,1,0,WATERCURE,2,-76.203,41.862,1,WRHL,2,-77.041,41.952,1,345
Line_77,1,Line_77,64,68,100,60,115,115,0.0988,0.231,0.13,0,0,0,0,0,0,1,0,MEYER,2,-77.592,42.409,1,HILLSIDE,2,-76.714,42.15,1,100-200
Line_81,1,Line_81,67,68,100,60,230,115,0,0.049,0,0,0,0,0,0,0,1,0,WRHL,2,-77.041,41.952,1,HILLSIDE,2,-76.714,42.15,1,220/230
Line_37,1,Line_37,38,69,100,60,345,345,0.0043,0.0485,0.79,0,0,0,0,0,0,1,0,GILBOA,2,-74.88,42.336,1,BINGHAMTON,2,-75.397,42.009,1,345
Line_79,1,Line_79,66,69,100,60,345,345,0.0018,0.0274,0.27,0,0,0,0,0,0,1,0,WATERCURE,2,-76.203,41.862,1,BINGHAMTON,2,-75.397,42.009,1,345
Line_82,1,Line_82,67,70,100,60,230,230,0.007,0.0619,0.12,0,0,0,0,0,0,1,0,WRHL,2,-77.041,41.952,1,BINGHAMTON,2,-75.988,42.014,1,220/230
Line_50,1,Line_50,45,71,100,60,115,115,0.1751,0.5575,0.12,0,0,0,0,0,0,1,0,PORTER,2,-75.24,43.131,1,BINGHAMTON,2,-75.789,42.33,1,100-200
Line_84,1,Line_84,68,71,100,60,115,115,0.1203,0.2048,0.07,0,0,0,0,0,0,1,0,HILLSIDE,2,-76.714,42.15,1,BINGHAMTON,2,-75.789,42.33,1,100-200
Line_85,1,Line_85,69,71,100,60,345,115,0,0.0375,0,0,0,0,0,0,0,1,0,BINGHAMTON,2,-75.397,42.009,1,BINGHAMTON,2,-75.789,42.33,1,345
Line_86,1,Line_86,70,71,100,60,230,115,0,0.049,0,0,0,0,0,0,0,1,0,BINGHAMTON,2,-75.988,42.014,1,BINGHAMTON,2,-75.789,42.33,1,220/230
Line_57,1,Line_57,51,72,100,60,115,115,0.0051,0.0232,0.3,0,0,0,0,0,0,1,0,CLAY,2,-76.261,42.939,1,LAPEER,2,-76.093,42.635,1,100-200
Line_87,1,Line_87,71,72,100,60,115,115,0.0053,0.0135,0.1,0,0,0,0,0,0,1,0,BINGHAMTON,2,-75.789,42.33,1,LAPEER,2,-76.093,42.635,1,100-200
Line_32,1,Line_32,35,73,100,60,345,345,0.0023,0.0363,0.38,0,0,0,0,0,0,1,0,SOUTHINGTEN,1,-73.187,41.563,1,PLEASANT VLY,3,-73.641,41.58,1,345
Line_38,1,Line_38,39,73,100,60,345,345,0.0019,0.0183,0.29,0,0,0,0,0,0,1,0,LEEDS,2,-74.001,42.042,1,PLEASANT VLY,3,-73.641,41.58,1,345
Line_39,1,Line_39,39,73,100,60,345,345,0.0019,0.0183,0.29,0,0,0,0,0,0,1,0,LEEDS,2,-74.001,42.042,1,PLEASANT VLY,3,-73.641,41.58,1,345
Line_88,1,Line_88,73,74,100,60,345,345,0.0022,0.0196,0.34,0,0,0,0,0,0,1,0,PLEASANT VLY,3,-73.641,41.58,1,MILLWOOD,3,-73.769,41.304,1,345
Line_89,1,Line_89,73,74,100,60,345,345,0.0022,0.0196,0.34,0,0,0,0,0,0,1,0,PLEASANT VLY,3,-73.641,41.58,1,MILLWOOD,3,-73.769,41.304,1,345
Line_227,1,Line_227,75,76,100,60,138,345,0.0001,0.0074,0,0,0,0,0,0,1,1,0,RAMAPO,3,-74.861,41.078,1,RAMAPO,3,-74.311,41.174,1,100-200
Line_90,1,Line_90,74,77,100,60,345,345,0.0003,0.0043,0.08,0,0,0,0,0,0,1,0,MILLWOOD,3,-73.769,41.304,1,BUCHANAN,3,-74.12,41.36,1,345
Line_94,1,Line_94,76,77,100,60,345,345,0.003,0.0068,1.37,0,0,0,0,0,0,1,0,RAMAPO,3,-74.311,41.174,1,BUCHANAN,3,-74.12,41.36,1,345
Line_91,1,Line_91,74,78,100,60,345,345,0.0005,0.0045,0.32,0,0,0,0,0,0,1,0,MILLWOOD,3,-73.769,41.304,1,CE UG,3,-73.424,40.773,1,345
Line_92,1,Line_92,74,78,100,60,345,345,0.0005,0.0045,0.32,0,0,0,0,0,0,1,0,MILLWOOD,3,-73.769,41.304,1,CE UG,3,-73.424,40.773,1,345
Line_95,1,Line_95,78,79,100,60,345,22,0.0003,0.0153,0,0,0,0,0,0,0,1,0,CE UG,3,-73.424,40.773,1,RAV A-3,3,-73.264,40.379,1,345
Line_96,1,Line_96,78,80,100,60,345,138,0.0135,0.0582,0.5,0,0,0,0,0,0,1,0,CE UG,3,-73.424,40.773,1,NORTHPORT,3,-73.145,40.852,1,345
Line_97,1,Line_97,78,81,100,60,345,345,0.0005,0.0276,0,0,0,0,0,0,0,1,0,CE UG,3,-73.424,40.773,1,GOETHALS,3,-73.775,40.491,1,345
Line_98,1,Line_98,78,82,100,60,345,22,0.0005,0.0308,0,0,0,0,0,0,0,1,0,CE UG,3,-73.424,40.773,1,AK-3,3,-73.783,40.745,1,345
Line_228,1,Line_228,84,83,100,60,118.1,220,0.0052,0.0174,0,0,0,0,0,0,1,1,0,KEITH JCT,4,-83.24,41.975,1,KEITH,4,-82.905,42.11,1,100-200
Line_230,1,Line_230,87,85,100,60,220,220,0.0002,0.0246,0,0,0,0,0,0,1,1,0,LAMBTON,4,-82.61,42.437,1,LAMBTON,4,-82.443,42.544,1,220/230
Line_229,1,Line_229,85,86,100,60,220,24,0,0.0057,0,0,0,0,0,0,1,1,0,LAMBTON,4,-82.443,42.544,1,LAMBTON,4,-82.476,42.81,1,220/230
Line_103,1,Line_103,85,88,100,60,220,220,0.0016,0.0202,0.03,0,0,0,0,0,0,1,0,LAMBTON,4,-82.443,42.544,1,SCOTT,4,-81.917,42.81,1,220/230
Line_104,1,Line_104,85,88,100,60,220,220,0.0016,0.0202,0.03,0,0,0,0,0,0,1,0,LAMBTON,4,-82.443,42.544,1,SCOTT,4,-81.917,42.81,1,220/230
Line_110,1,Line_110,88,89,100,60,220,220,0.0005,0.0205,0,0,0,0,0,0,0,1,0,SCOTT,4,-81.917,42.81,1,SCOTT,4,-82.205,42.911,1,220/230
Line_113,1,Line_113,89,90,100,60,220,220,0.0013,0.0049,0,0,0,0,0,0,0,1,0,SCOTT,4,-82.205,42.911,1,VIDA,4,-82.468,43.255,1,220/230
Line_117,1,Line_117,91,92,100,60,220,500,0.0058,0.0928,0,0,0,0,0,0,0,1,0,RICHVIEW,4,-79.406,43.876,1,HANMER,4,-81.095,46.482,1,220/230
Line_118,1,Line_118,91,93,100,60,220,220,0.0421,0.2932,0,0,0,0,0,0,0,1,0,RICHVIEW,4,-79.406,43.876,1,ESSA,4,-79.639,44.733,1,220/230
Line_123,1,Line_123,93,94,100,60,220,220,0.0042,0.0283,0,0,0,0,0,0,0,1,0,ESSA,4,-79.639,44.733,1,ORANGEVILLE,4,-80.101,44,1,220/230
Line_119,1,Line_119,91,95,100,60,220,220,0.0261,0.1844,0,0,0,0,0,0,0,1,0,RICHVIEW,4,-79.406,43.876,1,DES JOAC,4,-78.102,46.087,1,220/230
Line_124,1,Line_124,93,95,100,60,220,220,0.0187,0.1284,0,0,0,0,0,0,0,1,0,ESSA,4,-79.639,44.733,1,DES JOAC,4,-78.102,46.087,1,220/230
Line_126,1,Line_126,95,96,100,60,220,13.8,0.0136,0.0955,0,0,0,0,0,0,0,1,0,DES JOAC,4,-78.102,46.087,1,HOLDEN,4,-79.523,46.194,1,220/230
Line_122,1,Line_122,92,97,100,60,500,220,0.0008,0.0303,0,0,0,0,0,0,0,1,0,HANMER,4,-81.095,46.482,1,MARTINDELE,4,-81.349,46.199,1,500
Line_127,1,Line_127,96,97,100,60,13.8,220,0.016,0.0767,0,0,0,0,0,0,0,1,0,HOLDEN,4,-79.523,46.194,1,MARTINDELE,4,-81.349,46.199,1,<100
Line_120,1,Line_120,91,98,100,60,220,220,0.012,0.0854,0,0,0,0,0,0,0,1,0,RICHVIEW,4,-79.406,43.876,1,STLA,4,-75.953,44.637,1,220/230
Line_128,1,Line_128,98,99,100,60,220,220,0.0003,0.0092,0,0,0,0,0,0,0,1,0,STLA,4,-75.953,44.637,1,PVR,4,-75.372,44.976,1,220/230
Line_221,1,Line_221,48,100,100,60,230,220,0.001,0.1595,0,0,0,0,0,0,1,1,0,MOSES E,2,-74.821,44.846,1,PHAS,4,-74.853,45.066,1,220/230
Line_129,1,Line_129,99,100,100,60,220,220,0.001,0.0702,0,0,0,0,0,0,0,1,0,PVR,4,-75.372,44.976,1,PHAS,4,-74.853,45.066,1,220/230
Line_63,1,Line_63,54,102,100,60,230,220,0.0016,0.0248,0.06,0,0,0,0,0,0,1,0,NIAGARA W,2,-78.352,43.125,1,BP 76,4,-79.349,43.266,1,220/230
Line_231,1,Line_231,101,102,100,60,220,220,0.0007,0.0211,0,0,0,0,0,0,1,1,0,SAB 2,4,-79.843,42.917,1,BP 76,4,-79.349,43.266,1,220/230
Line_64,1,Line_64,54,103,100,60,230,220,0.0016,0.0248,0.06,0,0,0,0,0,0,1,0,NIAGARA W,2,-78.352,43.125,1,PA 27,4,-79.317,43.069,1,220/230
Line_232,1,Line_232,101,103,100,60,220,220,0.0006,0.0151,0,0,0,0,0,0,1,1,0,SAB 2,4,-79.843,42.917,1,PA 27,4,-79.317,43.069,1,220/230
Line_130,1,Line_130,101,104,100,60,220,220,0.0077,0.0773,0,0,0,0,0,0,0,1,0,SAB 2,4,-79.843,42.917,1,BEACH,4,-80.019,43.148,1,220/230
Line_105,1,Line_105,85,105,100,60,220,220,0.01,0.109,0.18,0,0,0,0,0,0,1,0,LAMBTON,4,-82.443,42.544,1,BUCHANAN,4,-81.486,42.731,1,220/230
Line_106,1,Line_106,85,105,100,60,220,220,0.01,0.109,0.18,0,0,0,0,0,0,1,0,LAMBTON,4,-82.443,42.544,1,BUCHANAN,4,-81.486,42.731,1,220/230
Line_111,1,Line_111,88,105,100,60,220,220,0.0112,0.0993,0.17,0,0,0,0,0,0,1,0,SCOTT,4,-81.917,42.81,1,BUCHANAN,4,-81.486,42.731,1,220/230
Line_112,1,Line_112,88,105,100,60,220,220,0.0112,0.0993,0.17,0,0,0,0,0,0,1,0,SCOTT,4,-81.917,42.81,1,BUCHANAN,4,-81.486,42.731,1,220/230
Line_114,1,Line_114,89,105,100,60,220,220,0.0894,0.3363,0,0,0,0,0,0,0,1,0,SCOTT,4,-82.205,42.911,1,BUCHANAN,4,-81.486,42.731,1,220/230
Line_131,1,Line_131,101,105,100,60,220,220,0.0188,0.1493,0,0,0,0,0,0,0,1,0,SAB 2,4,-79.843,42.917,1,BUCHANAN,4,-81.486,42.731,1,220/230
